exchange_number,s_word_len,l_word_len,empathy
2,15,10,3
1,11,6,2
1,17,3,1
1,14,15,3
1,6,8,3
1,10,10,3
1,14,9,2
2,7,8,2
1,14,11,3
1,12,24,2
1,8,11,3
1,32,18,3
1,8,11,2
2,11,7,1
1,23,9,3
3,15,10,3
1,20,13,3
1,6,11,3
1,22,10,3
1,41,13,2
1,22,47,3
1,18,14,3
1,27,14,2
1,18,12,2
2,5,15,1
1,12,1,3
2,13,20,3
2,18,9,3
2,17,4,3
2,20,17,3
1,6,5,3
2,21,6,3
1,15,11,3
1,27,18,3
2,21,41,3
1,6,12,2
1,14,5,3
2,7,8,2
1,23,7,3
2,21,17,3
1,26,6,2
1,23,10,3
1,22,7,1
2,6,8,1
2,20,21,3
2,18,11,2
1,17,11,3
3,14,4,3
1,17,6,3
1,16,7,3
1,48,13,2
1,11,9,2
1,7,6,3
2,8,9,3
1,27,11,3
2,4,6,1
2,19,11,3
1,17,16,3
2,8,8,3
1,20,9,2
1,14,13,2
1,36,12,2
2,3,10,3
1,7,5,1
2,22,19,2
1,10,14,2
2,18,9,3
2,8,5,3
2,38,9,1
2,35,8,1
2,7,14,1
2,15,3,1
1,19,7,3
1,15,21,3
2,7,5,1
1,19,5,3
1,14,20,3
1,17,17,3
2,3,15,3
2,17,13,1
2,17,8,2
1,21,4,3
1,13,6,2
1,14,15,3
1,16,4,3
2,20,23,2
2,20,12,2
1,12,11,3
2,18,6,1
2,21,13,3
2,17,16,3
1,8,23,3
2,15,23,3
1,12,11,2
2,9,18,3
2,13,16,3
2,13,4,2
2,17,8,2
2,21,13,3
3,3,9,3
1,12,8,3
1,21,6,3
2,3,14,2
2,28,8,1
1,8,8,2
2,25,19,3
2,8,11,3
2,9,16,1
2,36,8,3
2,9,6,3
4,7,6,1
2,22,12,3
2,17,13,3
1,13,9,2
2,22,12,2
2,7,8,3
2,21,10,3
1,15,4,1
1,5,12,2
1,14,13,3
2,10,36,2
2,24,30,3
1,31,15,2
2,28,9,2
1,18,3,3
1,15,22,3
1,10,11,2
2,8,4,3
2,17,7,3
1,9,6,3
1,17,4,3
1,7,4,2
2,11,3,2
1,21,10,3
2,9,10,3
2,34,27,2
4,25,34,3
1,24,25,3
3,27,12,3
1,16,7,2
2,5,5,3
1,12,9,2
2,15,16,3
1,19,13,3
2,7,12,2
2,3,14,2
2,4,15,1
1,20,17,3
2,8,4,3
1,9,4,2
2,20,5,2
4,28,19,3
1,27,14,2
2,19,10,3
1,15,5,2
1,10,7,1
2,17,14,3
1,35,19,3
2,44,17,3
1,16,16,3
1,14,4,2
1,80,4,3
1,9,9,2
1,6,20,2
2,9,9,3
1,10,6,3
2,6,6,3
2,16,4,3
1,17,5,1
1,16,9,3
1,11,13,2
2,11,9,1
2,20,7,3
2,1,2,3
2,28,16,3
2,10,4,1
1,34,27,2
1,7,17,3
1,10,4,2
2,17,12,3
1,22,9,3
4,9,2,2
1,8,4,3
1,10,5,3
1,21,9,2
2,11,5,2
1,13,6,3
1,13,8,3
1,23,18,1
1,7,4,3
1,11,13,2
1,21,26,1
2,14,31,3
1,23,13,3
3,32,11,3
1,15,9,3
1,18,12,3
1,11,5,3
2,25,27,3
2,17,15,3
1,18,17,3
2,17,11,3
1,9,10,3
1,7,9,3
1,26,7,2
2,19,23,2
2,12,10,3
1,10,8,3
1,17,4,1
1,7,10,2
2,13,10,3
1,24,10,2
2,18,15,2
2,5,11,2
2,7,4,3
1,17,3,2
2,15,9,3
1,9,10,3
1,2,6,3
1,13,15,3
2,20,17,3
1,10,9,3
1,26,10,2
2,13,11,1
1,15,16,3
2,12,7,2
1,10,2,3
2,18,10,3
1,18,14,3
4,16,6,3
2,27,20,3
2,11,12,3
1,10,4,3
2,11,4,1
2,21,11,1
1,20,10,2
3,18,7,1
3,8,7,3
2,18,22,2
1,16,10,2
2,20,18,2
1,10,7,2
1,8,6,3
2,11,7,3
1,13,33,3
1,20,10,3
2,20,11,2
1,47,6,1
1,12,11,3
2,20,24,3
1,11,13,3
1,45,21,1
2,8,8,3
1,25,8,3
2,5,7,2
1,20,10,3
1,16,14,3
2,9,10,2
1,19,15,3
1,25,9,3
1,25,12,2
1,7,2,3
2,14,21,3
1,23,11,3
2,12,12,3
1,25,15,3
2,45,20,3
2,9,16,2
2,9,11,2
1,15,11,3
3,7,17,3
1,13,15,3
2,8,10,3
1,12,5,3
1,14,9,3
2,51,14,2
2,4,9,1
1,7,7,2
1,10,11,3
2,13,7,3
2,18,9,3
1,18,18,3
1,11,5,3
1,13,7,3
2,3,3,2
3,10,11,1
1,6,15,1
1,21,10,2
2,2,18,1
1,18,5,2
1,8,7,3
1,20,9,1
2,27,26,3
1,15,10,2
1,11,7,3
1,10,27,1
1,13,6,1
2,13,28,3
2,14,4,3
1,47,7,3
1,6,12,3
1,42,14,3
2,3,9,3
1,13,13,1
2,24,16,1
2,16,12,3
1,17,10,3
2,21,12,3
2,9,9,2
1,16,10,3
1,16,7,3
2,23,24,2
1,6,9,3
1,17,7,2
1,15,11,3
1,6,11,3
1,34,8,3
2,12,9,1
2,8,9,2
1,1,1,1
1,25,11,2
1,12,5,2
2,12,13,3
1,9,6,1
2,6,9,3
2,16,15,3
1,18,11,3
1,11,6,3
3,10,32,3
1,4,5,1
2,11,26,3
2,14,11,3
2,20,14,3
1,16,4,2
2,11,9,1
2,8,14,3
2,14,18,3
1,15,10,3
2,34,4,1
1,10,13,3
1,18,3,2
2,15,13,2
2,12,20,3
2,12,20,3
2,19,13,3
2,26,11,2
2,17,12,2
2,5,11,1
2,8,14,2
2,16,17,2
1,16,22,3
1,13,9,3
2,24,14,2
2,12,23,3
3,14,1,3
2,13,9,1
2,23,21,2
2,7,4,1
1,9,11,1
1,14,17,2
3,37,71,3
2,17,18,1
3,30,30,3
2,5,7,3
1,8,7,3
2,22,11,3
2,27,10,3
2,25,4,3
1,30,15,1
2,10,7,3
1,18,30,3
2,16,8,1
1,26,9,2
1,18,10,3
1,15,10,3
1,21,17,1
2,11,13,3
1,9,14,3
3,21,17,3
1,18,12,2
1,24,9,2
1,11,5,2
1,6,11,3
1,19,13,2
2,25,5,3
1,7,6,2
1,1,1,1
1,11,2,3
2,21,17,3
2,11,16,1
2,5,8,1
2,12,12,3
2,11,8,3
2,23,6,2
2,19,13,1
1,20,15,1
1,5,2,1
1,21,9,3
1,12,28,3
2,7,4,3
1,8,12,2
1,8,5,1
1,11,17,3
1,19,34,3
2,11,7,1
2,10,9,3
2,11,3,1
1,23,7,3
3,4,10,3
3,42,9,3
1,12,10,3
2,15,22,1
2,14,17,3
1,19,6,2
1,10,10,3
1,5,3,1
2,25,10,2
1,27,8,2
2,22,14,3
2,36,14,3
1,25,9,2
2,12,23,3
2,9,10,3
1,36,8,2
1,32,20,3
2,28,9,2
2,11,22,3
1,19,5,3
2,14,6,1
1,13,4,2
1,13,13,3
1,13,11,3
1,21,18,2
1,17,5,3
2,11,6,3
2,14,13,3
1,14,6,3
1,26,5,1
2,12,10,3
2,13,16,3
2,13,12,3
1,16,27,3
2,16,16,3
2,23,14,3
2,10,8,1
1,9,3,2
2,14,13,3
1,38,15,3
1,11,2,1
2,21,15,3
1,19,2,2
2,18,5,2
1,17,18,3
2,11,9,2
2,29,7,1
2,6,8,2
1,11,6,2
1,7,10,1
1,21,10,3
2,12,15,3
1,18,17,3
1,13,6,3
1,15,4,3
1,16,7,3
2,12,18,3
2,33,15,3
1,13,22,3
2,19,11,3
2,46,49,3
1,24,19,3
1,7,16,2
1,10,3,3
2,9,31,3
1,21,13,3
2,8,4,1
1,7,5,3
2,13,14,3
1,9,3,1
2,25,31,3
1,13,11,2
4,9,9,3
1,9,27,3
2,10,23,3
1,15,5,3
1,10,12,3
1,8,10,2
2,14,12,3
2,27,12,3
1,32,20,3
1,15,14,2
2,7,15,3
1,10,27,3
1,11,8,3
2,18,12,1
2,14,17,3
1,24,9,3
1,20,18,3
2,23,20,3
1,10,18,3
1,15,15,3
4,21,7,3
1,18,15,2
1,8,8,1
2,16,11,3
1,31,15,3
2,8,6,1
1,10,8,2
2,18,9,3
2,14,4,3
2,19,7,1
1,9,5,3
1,17,14,1
1,11,12,3
2,17,19,3
1,14,17,3
2,23,14,3
1,13,6,3
2,7,8,2
2,14,24,3
2,12,34,3
1,16,18,3
2,6,11,2
2,15,14,3
2,7,11,3
2,3,20,2
2,15,16,2
1,11,3,2
1,14,8,1
2,34,18,3
2,6,5,2
2,32,24,3
1,9,4,2
1,10,11,2
1,21,33,1
2,13,9,3
1,8,6,1
2,6,40,1
2,25,12,3
2,9,6,3
1,25,11,2
1,21,10,2
2,25,17,3
1,9,14,3
2,8,6,3
2,3,6,3
2,17,18,3
1,9,5,2
2,16,17,3
1,32,17,1
1,13,4,2
1,29,13,3
2,10,6,3
1,15,5,1
2,5,11,3
2,11,4,1
2,30,14,3
2,9,7,1
2,22,27,2
2,20,11,3
1,13,8,3
1,17,11,3
1,16,6,2
2,7,12,3
1,14,4,3
2,7,11,3
1,12,24,3
2,11,6,3
2,7,3,3
1,21,8,1
1,21,8,1
2,11,8,1
2,15,3,1
1,23,20,2
1,14,11,3
1,28,5,3
2,23,11,2
1,18,9,3
1,21,7,2
2,11,9,3
1,10,14,3
2,11,8,1
2,2,11,3
2,9,6,3
1,44,9,3
2,7,6,2
1,24,12,3
2,9,21,3
2,21,12,3
1,5,9,2
2,17,19,3
1,22,4,1
1,9,6,2
2,6,18,3
1,13,11,1
1,25,6,3
2,15,10,3
1,37,13,3
2,28,23,3
1,8,11,3
2,9,11,2
1,20,5,1
3,10,10,3
1,18,10,3
2,7,10,3
2,9,5,2
2,21,9,2
2,9,22,3
1,19,6,3
1,17,15,3
2,16,11,3
2,3,4,1
1,9,7,3
2,34,16,3
2,10,3,3
1,4,5,3
2,12,21,2
2,9,7,3
2,9,5,2
1,19,17,3
2,24,12,3
1,32,30,2
2,26,16,1
1,10,11,3
1,15,9,1
1,9,6,3
2,15,9,3
4,20,20,1
1,31,15,3
1,7,7,1
1,3,2,1
2,15,5,2
1,12,6,3
1,18,14,3
1,20,5,3
2,10,9,2
1,12,6,3
1,8,8,3
1,13,4,1
2,34,15,2
2,12,11,3
1,18,31,3
1,16,9,1
2,10,8,2
2,14,12,3
1,26,14,3
1,8,5,3
1,8,14,2
2,16,17,3
2,5,14,2
1,15,13,1
1,16,17,3
1,21,10,1
2,22,11,3
1,18,7,3
1,13,10,3
1,35,5,1
2,12,9,3
2,14,17,2
1,44,12,1
2,47,23,3
1,18,9,2
2,14,9,3
2,15,7,3
2,11,9,2
1,13,13,2
2,14,7,1
2,14,14,3
1,14,11,1
2,11,3,1
2,26,17,2
2,27,19,3
2,14,6,1
1,43,29,3
1,14,16,3
2,19,22,3
2,20,4,2
2,7,11,3
2,25,7,3
2,17,9,3
2,20,9,3
1,12,15,3
1,9,4,1
2,13,8,3
1,11,10,3
1,17,30,3
2,14,12,2
2,29,10,3
1,26,21,3
2,24,30,3
1,11,9,2
2,15,14,2
1,8,12,3
1,35,16,2
1,16,19,3
2,29,10,3
2,11,7,2
1,14,9,1
2,17,5,2
1,14,13,3
2,24,16,3
1,20,6,3
1,29,10,3
2,8,10,2
2,12,5,2
1,38,15,3
2,18,13,3
2,24,15,3
2,15,18,3
3,15,3,3
1,16,21,3
2,8,13,2
2,12,20,2
2,12,50,2
2,23,9,1
2,17,18,3
1,17,7,3
1,17,9,1
2,14,6,2
2,33,25,3
1,11,4,2
2,10,4,2
1,11,11,2
2,7,19,2
2,21,7,3
1,19,9,1
3,21,10,2
1,17,4,1
2,38,18,3
1,28,11,3
2,21,11,3
4,16,19,3
1,25,20,1
1,11,15,1
2,41,8,2
1,8,11,2
1,15,5,3
1,23,4,1
2,14,17,3
2,11,15,2
2,30,42,3
1,7,10,3
1,10,15,2
2,14,10,3
2,6,14,1
2,17,3,1
1,22,8,3
2,8,12,3
2,12,29,3
2,23,18,3
2,15,16,3
2,11,17,3
1,19,19,3
1,10,7,2
2,23,19,3
2,11,15,2
1,34,14,2
2,29,11,3
2,9,12,3
2,4,10,1
1,26,10,3
1,33,13,3
2,8,21,3
2,4,5,1
1,17,3,1
1,18,14,3
1,26,11,2
1,7,14,3
1,18,13,3
2,16,8,2
2,21,20,3
2,14,23,3
2,10,2,2
2,7,20,1
2,7,12,3
1,15,14,1
1,13,5,2
1,12,11,2
2,43,12,3
1,30,11,3
2,25,9,3
1,13,5,3
2,13,10,3
1,17,24,3
1,12,4,3
1,13,7,1
2,19,16,3
1,25,6,3
1,18,19,3
2,21,18,2
1,15,3,1
1,21,8,3
1,16,10,3
1,15,4,3
2,7,5,1
1,25,26,3
1,17,5,3
1,20,27,3
2,15,14,1
1,7,4,3
1,17,10,3
2,10,22,3
1,18,11,3
2,13,9,2
1,8,2,1
2,16,10,3
1,22,14,1
2,27,9,3
1,16,42,3
2,19,12,3
2,28,14,3
2,15,21,2
1,28,5,2
2,11,5,3
2,4,11,3
1,12,11,2
2,3,4,2
2,13,5,3
1,14,13,3
3,20,8,3
2,5,8,1
2,13,22,3
1,31,7,1
1,36,6,2
1,28,9,3
2,32,30,3
2,1,7,1
1,5,5,3
2,13,15,2
1,8,12,3
1,14,10,3
2,17,4,3
2,27,9,3
1,19,7,1
3,7,5,1
1,5,11,1
1,21,11,3
2,23,13,2
2,5,5,3
1,14,2,1
1,6,5,3
2,14,7,3
2,24,8,2
1,5,17,2
2,12,8,1
2,7,12,3
2,34,8,2
1,12,9,3
2,8,7,1
2,12,11,3
1,11,11,1
1,32,10,1
1,12,14,3
2,12,7,3
1,16,12,3
1,19,9,3
1,57,17,1
2,11,9,3
3,22,8,3
1,8,21,2
2,20,15,3
1,8,3,1
1,12,6,3
2,8,14,2
1,14,13,3
2,18,18,2
2,64,18,3
1,10,2,1
1,24,10,2
1,9,6,3
1,21,17,3
2,17,13,3
1,16,8,1
1,7,10,1
1,1,4,1
2,13,14,3
1,14,25,3
1,45,4,1
1,11,13,3
2,6,11,1
1,22,13,3
1,7,5,2
2,11,5,2
1,36,18,3
2,8,6,2
2,14,13,3
1,11,17,3
1,16,5,3
2,17,20,3
1,8,3,1
1,72,23,3
1,24,17,1
1,14,5,1
2,13,8,2
1,16,11,3
3,13,8,3
2,11,19,3
1,29,19,3
1,20,17,3
2,10,12,2
2,10,12,2
1,19,6,2
2,27,5,1
2,18,30,2
1,5,5,3
1,5,11,3
3,3,2,3
2,12,4,1
2,20,17,2
3,12,10,3
2,11,7,2
1,4,7,1
2,5,15,3
1,15,11,2
2,7,15,3
2,15,13,3
1,17,9,3
1,13,7,3
1,8,6,3
1,25,13,3
2,23,26,1
2,11,11,2
1,15,8,2
1,8,5,1
1,19,12,2
2,38,16,3
2,11,25,1
2,32,15,3
1,14,13,3
1,12,6,2
1,5,14,3
1,16,16,3
2,14,8,2
1,7,15,3
2,5,4,2
1,18,10,3
2,6,7,1
1,9,14,3
1,14,10,2
1,28,11,3
2,26,22,3
1,16,5,2
2,18,23,3
2,7,14,2
2,15,15,3
2,3,16,2
2,10,15,1
1,14,2,1
2,25,18,3
1,13,15,3
1,14,4,2
1,14,8,3
1,19,14,3
2,18,9,3
1,6,14,2
1,19,8,3
1,10,7,3
2,9,5,1
2,8,9,3
3,6,3,3
1,6,17,3
2,11,27,3
3,6,9,3
2,6,7,1
1,16,5,1
2,19,47,3
1,19,10,3
2,8,6,1
2,4,15,3
1,11,6,1
1,21,11,3
1,11,14,3
2,16,22,1
1,30,9,3
2,20,9,1
2,22,12,3
1,15,17,3
2,18,16,3
2,2,2,1
2,11,12,3
1,11,15,3
2,30,19,3
4,7,4,1
2,22,16,3
1,39,14,3
1,4,8,2
2,10,12,3
1,24,9,2
1,28,11,3
2,15,13,3
2,10,2,2
2,27,16,3
1,15,13,3
1,15,6,1
1,12,15,3
2,7,4,3
2,5,5,1
2,20,31,3
1,18,15,3
2,23,9,1
2,17,16,3
2,21,12,2
2,9,9,2
1,16,8,3
2,18,17,3
2,11,8,3
1,17,12,2
1,26,8,1
2,12,9,3
1,22,8,3
2,7,9,1
2,10,10,2
1,7,8,1
1,15,17,3
2,5,10,1
1,18,15,3
2,8,8,1
2,16,13,3
2,20,14,3
1,27,17,2
2,16,16,3
2,30,15,3
1,6,9,3
2,8,18,2
1,9,10,1
1,20,15,3
2,15,15,1
1,35,12,1
1,54,24,3
1,13,8,3
1,24,25,2
2,10,16,2
1,30,12,3
1,7,3,1
1,12,7,3
3,32,11,2
1,14,4,3
1,6,8,2
3,23,12,3
2,25,22,3
1,16,9,1
1,41,9,3
2,7,11,1
1,33,24,1
1,7,11,3
1,9,12,2
2,13,19,1
2,22,6,2
1,16,4,2
2,24,17,3
1,40,10,2
1,8,5,2
2,24,12,3
1,20,16,3
2,9,4,3
2,13,22,2
2,17,31,3
3,19,8,2
2,8,18,2
1,7,9,1
3,4,15,3
2,25,8,2
2,11,18,3
1,24,7,2
2,18,9,3
2,4,11,3
1,21,7,2
1,25,9,3
2,29,17,3
2,10,6,1
2,10,10,3
2,12,18,3
1,7,6,2
1,21,10,3
1,19,16,2
2,12,14,2
1,10,4,2
2,5,8,3
2,12,8,2
2,3,11,3
2,7,10,3
1,16,8,2
2,15,14,3
2,6,4,3
1,15,9,2
1,15,12,3
2,11,10,2
1,29,16,3
2,6,12,2
2,37,24,3
3,10,19,3
2,30,24,3
1,22,25,3
2,10,7,3
1,28,7,2
2,12,4,1
1,12,5,3
1,14,11,3
1,13,13,3
1,10,7,3
1,12,12,3
2,5,14,1
1,8,8,2
2,15,29,3
1,19,10,3
2,4,11,1
2,23,9,3
2,15,19,3
1,21,17,3
2,13,11,2
1,12,4,1
1,15,9,3
2,10,20,3
1,11,8,3
2,43,25,3
2,7,6,2
2,5,10,1
1,16,5,1
2,14,10,3
1,29,21,3
1,18,10,2
1,18,11,3
1,15,19,3
2,13,8,1
2,26,12,3
2,4,3,1
1,17,23,2
2,9,10,1
2,45,42,3
2,13,17,3
1,26,16,3
2,8,8,3
1,25,18,2
2,27,17,3
2,21,20,3
2,13,7,3
1,10,12,3
2,32,55,3
1,11,8,1
1,36,14,3
1,14,15,3
2,48,35,3
1,19,9,3
1,28,10,3
1,8,6,3
1,1,9,1
1,32,18,3
1,24,16,3
2,44,10,3
1,8,9,1
2,6,8,3
1,18,16,3
1,38,7,3
2,3,7,3
1,12,9,3
1,18,7,1
1,12,9,2
1,24,14,3
1,21,15,2
1,14,7,3
2,9,7,3
2,5,8,3
2,18,6,3
1,17,21,2
2,13,16,3
2,18,14,2
2,21,15,3
2,19,7,2
1,29,9,3
1,10,9,1
2,17,24,1
2,11,10,3
2,18,27,3
2,8,1,1
1,19,15,2
1,15,17,2
1,23,15,2
1,25,35,3
1,6,10,3
1,19,7,3
1,19,8,3
2,16,5,1
2,21,20,2
2,13,8,3
2,17,4,3
2,16,4,3
1,13,13,3
1,10,9,3
2,14,14,3
1,8,5,1
2,14,19,3
1,25,15,1
2,15,9,2
1,35,16,2
1,13,8,2
2,20,15,2
1,16,14,2
1,11,6,1
1,11,9,3
2,2,9,2
2,26,6,3
2,15,8,3
1,13,14,3
1,10,4,2
1,17,12,2
1,59,11,3
1,21,2,2
2,21,17,3
2,11,7,1
1,11,6,1
1,19,19,3
1,10,6,2
2,33,12,2
2,8,19,3
1,15,14,1
1,26,14,3
2,16,19,3
1,43,16,2
2,29,7,3
2,22,16,3
2,11,13,3
1,16,7,1
1,19,9,3
2,16,8,3
2,5,1,2
2,16,10,3
2,9,23,3
1,14,17,1
2,26,4,2
1,9,1,1
1,6,16,3
2,19,12,1
2,17,15,1
1,21,11,3
1,13,12,3
1,22,19,3
1,14,10,2
2,38,8,2
2,11,7,1
1,9,10,3
2,22,15,3
2,14,13,2
2,22,14,3
1,37,7,1
2,31,15,2
2,9,6,1
1,14,5,3
1,10,7,3
1,12,7,2
2,18,10,2
1,14,9,2
1,10,11,3
2,30,14,3
1,20,24,2
2,10,11,2
2,11,12,1
2,43,8,3
1,13,11,3
2,12,12,3
1,21,12,3
1,8,8,3
2,13,5,1
2,11,8,3
1,17,8,1
2,21,14,3
2,12,10,3
2,15,10,3
2,16,20,2
2,22,13,3
2,7,16,3
2,20,15,2
1,9,8,1
1,33,18,3
2,14,4,3
1,20,23,1
1,31,12,3
1,11,13,2
1,22,6,3
1,25,15,3
2,9,6,1
2,1,18,3
1,18,11,1
2,15,7,3
1,32,23,3
2,29,9,3
2,20,28,3
1,11,4,3
1,9,14,3
2,30,19,2
2,27,20,3
2,14,10,3
1,17,5,3
2,12,9,3
2,18,11,2
1,4,15,2
1,18,21,3
2,27,10,3
2,5,31,1
1,14,11,3
1,18,19,3
1,9,3,1
1,21,17,3
1,10,8,3
4,13,29,3
2,17,19,1
1,33,18,3
1,16,9,3
1,19,14,3
2,14,7,1
2,26,4,1
2,18,8,2
2,14,17,3
2,32,28,3
1,12,6,3
1,28,27,2
1,14,10,3
2,12,9,2
2,11,6,2
2,8,3,2
1,12,8,3
2,26,17,3
2,9,7,3
1,18,9,3
1,11,7,3
2,5,18,3
1,20,25,3
2,1,14,1
2,14,33,3
1,20,5,3
2,19,16,3
2,12,7,3
2,6,7,2
2,25,18,3
2,14,23,3
1,16,12,3
2,43,16,2
2,18,15,3
2,21,22,3
2,12,5,2
1,15,7,3
2,15,19,3
1,11,9,3
2,16,13,3
1,22,12,3
1,15,3,3
2,9,6,3
2,14,12,1
1,10,2,3
1,20,12,3
2,20,11,3
1,12,11,2
1,18,15,2
2,11,4,2
2,23,21,3
1,15,4,3
2,38,16,3
1,17,17,2
1,19,5,1
1,19,14,3
3,10,7,3
1,53,9,3
4,10,12,3
1,16,10,2
3,14,4,2
2,11,8,3
1,5,7,1
1,14,3,2
2,17,6,3
1,7,5,1
2,24,21,3
2,14,7,3
2,5,11,1
2,6,11,3
2,15,12,2
1,19,7,3
2,9,10,3
1,10,18,3
1,23,11,3
2,7,12,3
1,25,13,1
1,23,6,3
2,10,25,3
1,24,6,2
1,22,22,1
2,10,4,3
1,13,7,3
1,8,8,2
2,6,13,3
1,14,10,3
1,38,11,3
1,15,26,3
1,9,6,1
1,13,9,3
2,14,10,3
1,14,11,3
2,26,15,2
2,21,6,3
3,13,16,3
1,7,11,2
1,19,10,1
2,16,4,3
2,47,9,2
3,5,8,3
1,23,8,3
2,11,6,1
2,14,14,2
2,11,11,2
1,13,7,3
1,19,7,1
1,19,15,2
2,15,14,3
1,7,9,1
1,12,9,3
2,13,9,2
2,12,22,1
2,6,17,1
1,38,7,1
1,6,14,1
2,16,36,3
1,31,10,2
2,15,17,2
1,13,17,3
2,9,22,3
2,9,9,3
2,24,2,2
2,25,11,3
2,25,12,1
1,7,5,2
1,14,10,2
2,8,6,1
2,84,43,2
2,9,12,2
2,13,11,3
1,18,14,3
2,19,15,3
1,8,16,3
2,11,8,2
2,44,18,3
1,12,6,3
1,6,5,3
2,12,22,3
2,21,3,3
1,7,1,2
2,31,9,3
1,11,4,1
1,30,17,3
2,18,13,1
2,31,13,3
1,12,17,2
2,3,15,3
2,23,12,2
2,11,8,1
1,16,5,1
1,19,18,3
1,17,25,3
1,14,17,3
1,7,2,2
2,17,5,3
1,10,5,1
2,18,16,2
1,20,8,2
1,7,6,2
1,11,12,3
1,12,6,2
1,11,6,2
2,5,11,3
1,8,12,2
1,8,5,2
2,12,10,3
1,5,14,3
1,18,9,3
1,33,6,2
1,8,34,3
1,9,4,2
2,26,15,3
1,9,5,1
2,14,4,1
2,15,6,2
2,18,6,3
2,24,7,3
1,127,32,3
1,7,3,1
2,5,60,3
1,9,4,2
2,34,42,1
2,10,14,1
1,17,20,3
1,21,14,3
4,9,9,3
1,36,9,3
2,19,16,3
2,15,24,3
2,9,18,3
2,14,11,2
2,17,8,2
1,21,5,1
1,34,10,1
2,26,19,2
2,18,15,3
2,6,22,3
1,21,2,2
2,12,26,3
1,9,11,3
1,17,5,3
1,19,22,3
1,26,14,3
2,21,16,1
1,13,8,2
2,15,7,3
1,12,11,3
4,2,25,3
2,18,10,1
3,10,16,3
2,19,8,2
2,17,13,2
1,23,11,3
1,12,5,3
1,28,6,3
2,7,14,1
1,7,5,1
1,16,4,2
1,22,4,1
2,4,8,1
1,17,6,3
2,14,18,3
1,7,5,3
1,16,10,3
1,34,9,1
2,14,9,1
2,8,4,1
3,21,12,3
2,14,15,2
2,8,9,2
1,15,15,3
1,18,6,1
2,10,12,2
1,23,3,3
2,20,12,3
2,11,15,3
2,16,17,3
1,8,9,3
3,24,3,2
1,7,1,2
2,50,25,2
1,23,8,3
1,8,9,3
4,14,28,1
1,14,10,3
1,20,11,2
2,29,12,2
1,6,6,3
2,25,16,3
2,31,9,1
2,10,7,3
1,14,4,3
1,11,14,1
2,32,7,1
2,14,17,1
2,11,20,3
2,17,12,3
1,12,10,3
2,13,15,3
1,18,13,2
2,31,17,1
2,11,16,3
1,39,14,2
1,10,9,1
2,6,11,3
2,6,7,3
2,6,13,1
2,7,16,3
2,12,7,3
1,17,7,3
2,7,10,3
1,8,11,3
2,44,33,2
1,18,8,3
1,10,13,3
1,9,10,3
1,37,8,3
1,18,30,2
2,19,8,3
1,10,7,2
2,7,11,3
1,8,12,2
2,34,23,2
1,16,22,2
1,22,16,3
1,11,18,1
2,26,6,3
2,8,8,3
2,8,18,3
1,19,9,3
1,15,9,1
1,33,9,3
2,29,11,2
2,11,8,3
2,18,7,1
1,8,6,2
2,7,10,1
2,22,12,3
2,24,11,3
1,12,8,3
1,18,8,3
1,14,3,3
2,11,16,1
2,50,13,1
2,16,5,1
2,17,11,1
2,24,10,1
1,13,13,2
2,16,18,3
2,3,4,1
2,11,2,1
2,31,21,3
2,25,10,1
2,15,16,3
1,14,7,3
1,20,14,3
2,22,9,1
2,38,14,2
1,10,9,1
1,12,8,3
1,18,5,3
2,12,5,1
2,7,4,1
2,5,7,1
1,12,18,3
2,21,17,3
2,21,17,3
1,20,8,2
1,43,14,3
1,6,6,1
2,16,14,1
2,8,8,3
2,23,5,2
2,15,16,2
1,22,6,1
1,14,7,3
2,18,13,3
1,19,20,2
2,12,8,3
1,22,8,2
2,18,8,3
2,32,19,3
1,35,17,3
1,5,5,3
1,14,4,3
1,8,7,3
1,10,6,1
2,7,18,3
1,1,5,3
2,12,16,1
1,8,8,3
1,20,9,3
1,25,9,2
2,21,19,3
4,6,11,3
1,6,5,3
2,4,4,1
1,13,6,3
2,20,11,3
1,24,16,3
2,4,9,3
2,14,4,3
1,9,8,2
1,12,9,3
1,17,6,1
1,9,8,2
1,17,9,2
2,21,25,3
2,15,23,3
1,22,13,3
2,28,14,3
2,5,5,1
1,12,12,3
2,18,9,3
1,8,2,2
2,13,11,3
1,31,11,3
2,3,7,3
2,5,4,3
1,14,8,3
2,9,21,3
1,9,11,2
2,10,25,3
2,10,14,1
1,32,9,3
2,16,4,1
1,7,4,3
2,18,22,2
2,5,4,2
1,7,7,3
1,8,7,3
1,13,11,3
2,7,3,1
3,6,11,3
2,10,10,2
2,9,11,3
2,6,8,3
1,38,26,3
2,18,6,3
2,21,16,3
1,11,16,3
1,13,12,3
3,10,4,1
2,13,28,3
2,40,16,1
2,10,5,3
2,18,17,3
3,16,9,3
2,11,11,3
2,15,12,3
2,32,14,2
4,9,9,1
2,3,8,1
2,8,3,2
1,18,11,3
1,13,7,3
1,18,4,1
1,13,10,3
2,7,8,3
1,14,4,3
2,15,13,2
2,32,14,3
2,21,3,3
2,23,18,3
1,14,10,3
2,13,11,2
2,11,11,3
1,17,21,1
2,13,10,3
2,47,2,3
1,13,14,1
1,17,13,2
1,19,8,3
2,16,14,3
2,14,5,3
1,24,10,1
2,23,5,3
1,14,11,3
2,19,23,2
1,17,5,3
1,22,20,3
1,34,7,2
1,16,4,3
1,7,13,3
2,17,8,3
